poradi;verze;jmeno;Hrano;;;;;Vyhralo;;;;;Sila
1;NL;General;73;/;96;=;76,0%;42;/;73;=;57,5%;6,2
2;G;jobseeker;533;/;557;=;95,7%;228;/;533;=;42,8%;5,9
3;NL;DwellingMound;74;/;81;=;91,4%;33;/;74;=;44,6%;5,8
4;WA;NoPotato;92;/;99;=;92,9%;40;/;92;=;43,5%;5,8
5;NL;Navvy;57;/;65;=;87,7%;26;/;57;=;45,6%;5,7
6;NL;OxCart;68;/;75;=;90,7%;29;/;68;=;42,6%;5,5
7;NL;HorseDrawnBoat;68;/;84;=;81,0%;31;/;68;=;45,6%;5,3
8;E;braggart;2725;/;2970;=;91,8%;1096;/;2719;=;40,3%;5,3
9;I;chamberlain;2705;/;2879;=;94,0%;1067;/;2704;=;39,5%;5,3
10;NL;Autodidact;58;/;62;=;93,5%;23;/;58;=;39,7%;5,3
11;NL;Discoverer;53;/;67;=;79,1%;25;/;53;=;47,2%;5,3
12;NL;FieldMessenger;60;/;78;=;76,9%;29;/;60;=;48,3%;5,3
13;FL;JeneverDistillery;72;/;80;=;90,0%;29;/;72;=;40,3%;5,2
14;O;styrianoak;118;/;120;=;98,3%;44;/;118;=;37,3%;5,2
15;NL;Employer;72;/;82;=;87,8%;30;/;72;=;41,7%;5,2
16;FL;Brabant;72;/;79;=;91,1%;28;/;72;=;38,9%;5,1
17;NL;ProlificWriter;56;/;67;=;83,6%;24;/;56;=;42,9%;5,1
18;FL;BeguineCourtyard;38;/;54;=;70,4%;19;/;38;=;50,0%;5
19;E;charcoalburner;2828;/;2958;=;95,6%;1024;/;2824;=;36,3%;5
20;Z;motheroftwins;111;/;133;=;83,5%;47;/;111;=;42,3%;5
21;WA;FrankiPile;72;/;88;=;81,8%;30;/;72;=;41,7%;4,9
22;FL;WildBoarHunt;48;/;58;=;82,8%;20;/;48;=;41,7%;4,9
23;I;fieldwatchman;2825;/;2875;=;98,3%;993;/;2825;=;35,2%;4,9
24;FL;Cosmographer;51;/;70;=;72,9%;24;/;51;=;47,1%;4,9
25;WA;MasterDetective;67;/;91;=;73,6%;31;/;67;=;46,3%;4,9
26;WM;Donkey;2531;/;2984;=;84,8%;1005;/;2530;=;39,7%;4,8
27;FL;LanternWonder;60;/;65;=;92,3%;22;/;60;=;36,7%;4,8
28;WM;Raspberries;2871;/;3029;=;94,8%;1008;/;2868;=;35,1%;4,8
29;K;duckpond;3037;/;3270;=;92,9%;1092;/;3032;=;36,0%;4,8
30;E;grocer;2796;/;2940;=;95,1%;980;/;2790;=;35,1%;4,8
31;K;housegoat;3295;/;3391;=;97,2%;1129;/;3286;=;34,4%;4,8
32;FL;EbonyShoe;51;/;68;=;75,0%;22;/;51;=;43,1%;4,6
37;WM;CloisterDweller;2389;/;2783;=;85,8%;900;/;2386;=;37,7%;4,6
33;K;beehive;2986;/;3297;=;90,6%;1052;/;2975;=;35,4%;4,6
34;E;mason;2397;/;2927;=;81,9%;931;/;2387;=;39,0%;4,6
35;G;familycounselor;543;/;568;=;95,6%;183;/;543;=;33,7%;4,6
36;K;educator;2862;/;3012;=;95,0%;963;/;2856;=;33,7%;4,6
38;BI;MemberofaCooperative;45;/;62;=;72,6%;20;/;45;=;44,4%;4,6
39;NL;GardenWood;62;/;70;=;88,6%;22;/;62;=;35,5%;4,5
40;K;bookshelf;2840;/;3209;=;88,5%;1013;/;2836;=;35,7%;4,5
41;E;carppond;2948;/;3224;=;91,4%;1016;/;2945;=;34,5%;4,5
42;E;fruittree;2948;/;3284;=;89,8%;1035;/;2941;=;35,2%;4,5
43;Z;giantpumpkin;87;/;143;=;60,8%;45;/;87;=;51,7%;4,5
44;I;goosepond;2664;/;3028;=;88,0%;949;/;2663;=;35,6%;4,5
45;E;reedpond;2705;/;3126;=;86,5%;977;/;2700;=;36,2%;4,5
46;FR;ArtistsGarden;213;/;263;=;81,0%;81;/;213;=;38,0%;4,4
47;FR;Camembert;219;/;253;=;86,6%;77;/;219;=;35,2%;4,4
48;WM;DiamondMine;2583;/;3030;=;85,2%;933;/;2582;=;36,1%;4,4
49;FL;TrappistBeer;41;/;65;=;63,1%;20;/;41;=;48,8%;4,4
54;WM;HedgeMaster;2404;/;2722;=;88,3%;842;/;2401;=;35,1%;4,4
50;O;compulsoryeducation;98;/;114;=;86,0%;35;/;98;=;35,7%;4,4
51;CZ;cz1governor;138;/;144;=;95,8%;44;/;138;=;31,9%;4,4
52;G;animalholder;432;/;544;=;79,4%;166;/;431;=;38,5%;4,4
53;I;villageelder;2356;/;2778;=;84,8%;859;/;2356;=;36,5%;4,4
60;FR;HeadOfTheRevolution;155;/;213;=;72,8%;64;/;155;=;41,3%;4,3
55;E;clayroof;3128;/;3249;=;96,3%;987;/;3123;=;31,6%;4,3
56;E;reeve;2348;/;2823;=;83,2%;855;/;2341;=;36,5%;4,3
57;E;field;3360;/;3366;=;99,8%;956;/;3202;=;29,9%;4,3
58;E;quarry;2950;/;3289;=;89,7%;983;/;2944;=;33,4%;4,3
59;K;swanlake;2646;/;3286;=;80,5%;991;/;2641;=;37,5%;4,3
61;NL;GlassesMaker;57;/;93;=;61,3%;28;/;57;=;49,1%;4,3
62;WM;VillageSchool;2313;/;3052;=;75,8%;895;/;2312;=;38,7%;4,2
63;CZ;cz1weekendworker;98;/;127;=;77,2%;37;/;98;=;37,8%;4,2
64;CZ;cz4robber;92;/;106;=;86,8%;31;/;92;=;33,7%;4,2
65;I;churchwarden;2389;/;2738;=;87,3%;797;/;2388;=;33,4%;4,2
66;O;schnitzelmallet;84;/;125;=;67,2%;37;/;84;=;44,0%;4,2
67;K;turnipfield;2854;/;3373;=;84,6%;990;/;2842;=;34,8%;4,2
68;WA;Priest;70;/;88;=;79,5%;26;/;70;=;37,1%;4,2
69;NL;GovernorGeneral;46;/;85;=;54,1%;25;/;46;=;54,3%;4,2
70;NL;LoveMessenger;43;/;62;=;69,4%;18;/;43;=;41,9%;4,2
74;WM;LadyinWaiting;2539;/;2705;=;93,9%;775;/;2536;=;30,6%;4,1
71;K;forestpasture;2797;/;3236;=;86,4%;918;/;2789;=;32,9%;4,1
72;K;animalbreeder;2817;/;2988;=;94,3%;864;/;2813;=;30,7%;4,1
73;K;pelts;2513;/;3310;=;75,9%;948;/;2508;=;37,8%;4,1
75;NL;Bookcase;56;/;61;=;91,8%;17;/;56;=;30,4%;4
76;FL;GiftTable;60;/;64;=;93,8%;18;/;60;=;30,0%;4
77;WM;PlumPatch;2071;/;3001;=;69,0%;844;/;2069;=;40,8%;4
78;NL;VegetableGarden;79;/;85;=;92,9%;24;/;79;=;30,4%;4
84;FR;Harvester;195;/;250;=;78,0%;70;/;195;=;35,9%;4
85;WM;Engineer;2433;/;2739;=;88,8%;765;/;2432;=;31,5%;4
79;K;claypit;2884;/;3240;=;89,0%;894;/;2872;=;31,1%;4
80;E;guildmaster;2439;/;2912;=;83,8%;812;/;2436;=;33,3%;4
83;NL;AssistantTiller;77;/;93;=;82,8%;26;/;77;=;33,8%;4
81;K;perpetualstudent;2557;/;2998;=;85,3%;830;/;2550;=;32,5%;4
82;Z;stumpjumpplow;113;/;125;=;90,4%;35;/;113;=;31,0%;4
86;NL;Lawyer;81;/;97;=;83,5%;27;/;80;=;33,8%;4
87;FR;Absinthe;194;/;247;=;78,5%;67;/;194;=;34,5%;3,9
103;WM;FenceDealer;2238;/;2719;=;82,3%;744;/;2234;=;33,3%;3,9
88;E;animalpen;2713;/;3276;=;82,8%;891;/;2704;=;33,0%;3,9
89;E;beanfield;2794;/;3244;=;86,1%;889;/;2787;=;31,9%;3,9
90;E;chiefsdaughter;1804;/;2919;=;61,8%;802;/;1801;=;44,5%;3,9
91;E;landagent;2474;/;2882;=;85,8%;790;/;2469;=;32,0%;3,9
92;E;hobbyfarmer;2366;/;2954;=;80,1%;794;/;2359;=;33,7%;3,9
93;E;hutbuilder;2676;/;2901;=;92,2%;792;/;2670;=;29,7%;3,9
94;O;emergencyhousing;117;/;145;=;80,7%;40;/;117;=;34,2%;3,9
95;G;businesswoman;453;/;556;=;81,5%;151;/;453;=;33,3%;3,9
96;G;harvestfeast;445;/;601;=;74,0%;164;/;445;=;36,9%;3,9
97;I;farmsteward;2395;/;2771;=;86,4%;756;/;2392;=;31,6%;3,9
98;I;woodcollector;2303;/;2804;=;82,1%;761;/;2302;=;33,1%;3,9
99;K;marketwomen;2743;/;2986;=;91,9%;806;/;2731;=;29,5%;3,9
100;I;planterbox;2654;/;3082;=;86,1%;839;/;2654;=;31,6%;3,9
101;E;privateforest;2818;/;3198;=;88,1%;868;/;2808;=;30,9%;3,9
102;E;ridingplow;2798;/;3182;=;87,9%;872;/;2794;=;31,2%;3,9
104;WA;GermanbyChoice;65;/;106;=;61,3%;29;/;65;=;44,6%;3,9
105;FR;ParkCemetery;219;/;273;=;80,2%;72;/;219;=;32,9%;3,8
106;WA;RiverPort;65;/;82;=;79,3%;22;/;65;=;33,8%;3,8
116;WM;BargainingBaker;2426;/;2767;=;87,7%;733;/;2425;=;30,2%;3,8
118;FR;TurkeyBreeder;232;/;256;=;90,6%;69;/;232;=;29,7%;3,8
107;K;clayhutextension;2547;/;3244;=;78,5%;866;/;2543;=;34,1%;3,8
108;E;reedcollector;2392;/;2841;=;84,2%;756;/;2387;=;31,7%;3,8
109;E;headofthefamily;2617;/;2881;=;90,8%;762;/;2612;=;29,2%;3,8
110;E;patron;2619;/;2919;=;89,7%;783;/;2612;=;30,0%;3,8
111;I;fishtrap;2880;/;3131;=;92,0%;824;/;2879;=;28,6%;3,8
112;G;villagefarmer;391;/;522;=;74,9%;140;/;391;=;35,8%;3,8
113;K;constable;2213;/;2965;=;74,6%;784;/;2211;=;35,5%;3,8
114;E;lettucepatch;2603;/;3220;=;80,8%;855;/;2598;=;32,9%;3,8
117;NL;ChoirBoy;65;/;82;=;79,3%;22;/;65;=;33,8%;3,8
115;E;stable;3018;/;3104;=;97,2%;690;/;2503;=;27,6%;3,8
119;WA;TravelAgent;75;/;93;=;80,6%;25;/;75;=;33,3%;3,8
120;NL;ParkBench;61;/;78;=;78,2%;20;/;61;=;32,8%;3,7
121;WM;SteelPlow;2729;/;3078;=;88,7%;793;/;2728;=;29,1%;3,7
122;NL;Stockpile;49;/;78;=;62,8%;20;/;49;=;40,8%;3,7
123;E;axe;3036;/;3274;=;92,7%;845;/;3026;=;27,9%;3,7
124;E;chief;1692;/;2831;=;59,8%;724;/;1689;=;42,9%;3,7
125;G;resourcecollector;396;/;530;=;74,7%;139;/;396;=;35,1%;3,7
126;K;horse;2657;/;3311;=;80,2%;859;/;2650;=;32,4%;3,7
127;K;housesteward;2370;/;2979;=;79,6%;760;/;2362;=;32,2%;3,7
128;NL;Overwinterer;51;/;66;=;77,3%;17;/;51;=;33,3%;3,7
129;WA;Docker;53;/;81;=;65,4%;21;/;53;=;39,6%;3,7
130;FL;Brakelhuhner;33;/;64;=;51,6%;16;/;33;=;48,5%;3,6
131;WM;Downsizing;2393;/;2981;=;80,3%;753;/;2393;=;31,5%;3,6
132;NL;PoppyField;56;/;71;=;78,9%;18;/;56;=;32,1%;3,6
133;FR;ThreshingMachinePlow;181;/;237;=;76,4%;60;/;181;=;33,1%;3,6
142;FR;DoveHunter;162;/;250;=;64,8%;63;/;162;=;38,9%;3,6
134;E;lordofthemanor;1475;/;2875;=;51,3%;717;/;1474;=;48,6%;3,6
135;E;plowdriver;1993;/;2866;=;69,5%;718;/;1990;=;36,1%;3,6
136;E;fieldwarden;2509;/;2884;=;87,0%;719;/;2503;=;28,7%;3,6
137;G;animalfarmer;290;/;527;=;55,0%;133;/;290;=;45,9%;3,6
138;G;grump;372;/;528;=;70,5%;134;/;372;=;36,0%;3,6
139;K;milkingstool;2331;/;3289;=;70,9%;836;/;2326;=;35,9%;3,6
141;FL;StableArchitect;27;/;56;=;48,2%;14;/;27;=;51,9%;3,6
140;E;minipasture;2791;/;3193;=;87,4%;796;/;2787;=;28,6%;3,6
143;WM;BackyardWell;2224;/;3050;=;72,9%;741;/;2221;=;33,4%;3,5
144;FR;Diary;223;/;272;=;82,0%;66;/;223;=;29,6%;3,5
145;WM;FlowerPots;2443;/;3028;=;80,7%;742;/;2441;=;30,4%;3,5
146;FR;GroundPickaxePlow;219;/;269;=;81,4%;66;/;219;=;30,1%;3,5
147;NL;MilkJug;54;/;74;=;73,0%;18;/;54;=;33,3%;3,5
148;BI;The52ndLatitude;20;/;41;=;48,8%;10;/;20;=;50,0%;3,5
157;FR;WritingManiac;154;/;233;=;66,1%;57;/;154;=;37,0%;3,5
149;I;chickencoop;2654;/;3180;=;83,5%;782;/;2652;=;29,5%;3,5
150;E;clogs;2386;/;3212;=;74,3%;783;/;2381;=;32,9%;3,5
151;I;flagon;2461;/;3047;=;80,8%;745;/;2458;=;30,3%;3,5
152;G;wintercrafter;409;/;553;=;74,0%;137;/;409;=;33,5%;3,5
153;K;fenceoverseer;2492;/;2920;=;85,3%;704;/;2478;=;28,4%;3,5
154;K;sawhorse;2909;/;3203;=;90,8%;778;/;2901;=;26,8%;3,5
156;NL;Companion;60;/;86;=;69,8%;21;/;60;=;35,0%;3,5
155;E;writingdesk;2836;/;3311;=;85,7%;815;/;2829;=;28,8%;3,5
158;WM;Almshouse;2426;/;3057;=;79,4%;718;/;2422;=;29,6%;3,4
159;FR;CoffeeBreak;188;/;267;=;70,4%;64;/;188;=;34,0%;3,4
160;FR;EveningPrayer;167;/;249;=;67,1%;60;/;167;=;35,9%;3,4
161;NL;ImpossibleCrate;54;/;68;=;79,4%;16;/;54;=;29,6%;3,4
162;WA;MarketFountain;77;/;102;=;75,5%;24;/;77;=;31,2%;3,4
163;NL;Shack;65;/;92;=;70,7%;22;/;65;=;33,8%;3,4
164;PI;Spars;74;/;131;=;56,5%;31;/;74;=;41,9%;3,4
180;WM;SunriseAdmirer;2126;/;2671;=;79,6%;634;/;2124;=;29,8%;3,4
181;FR;DebtCollector;179;/;238;=;75,2%;56;/;179;=;31,3%;3,4
182;FR;Workaholic;157;/;239;=;65,7%;56;/;157;=;35,7%;3,4
165;G;animalfarm;409;/;590;=;69,3%;139;/;409;=;34,0%;3,4
166;Z;bible;117;/;142;=;82,4%;34;/;117;=;29,1%;3,4
167;G;bountifulharvest;389;/;567;=;68,6%;137;/;389;=;35,2%;3,4
168;E;dovecote;2387;/;3131;=;76,2%;741;/;2381;=;31,1%;3,4
169;E;hedgekeeper;2533;/;2987;=;84,8%;710;/;2527;=;28,1%;3,4
170;G;grainlover;344;/;495;=;69,5%;118;/;343;=;34,4%;3,4
171;K;granary;2263;/;3285;=;68,9%;791;/;2257;=;35,0%;3,4
172;I;puppeteer;1959;/;2678;=;73,2%;639;/;1959;=;32,6%;3,4
173;Z;keg;104;/;137;=;75,9%;33;/;104;=;31,7%;3,4
174;O;opinionleader;95;/;114;=;83,3%;27;/;95;=;28,4%;3,4
178;FL;Anatomist;46;/;63;=;73,0%;15;/;46;=;32,6%;3,4
179;WA;SmallscaleFarmer;65;/;85;=;76,5%;20;/;64;=;31,3%;3,4
175;G;paddocks;392;/;557;=;70,4%;134;/;391;=;34,3%;3,4
176;I;spinney;2558;/;3153;=;81,1%;757;/;2553;=;29,7%;3,4
177;K;swingplow;2848;/;3265;=;87,2%;776;/;2836;=;27,4%;3,4
183;WM;CashCrop;2301;/;3060;=;75,2%;708;/;2299;=;30,8%;3,3
184;WA;CatTongue;56;/;81;=;69,1%;19;/;56;=;33,9%;3,3
185;WM;Cookies;2228;/;3068;=;72,6%;701;/;2228;=;31,5%;3,3
186;FL;CourtyardGarden;40;/;74;=;54,1%;17;/;40;=;42,5%;3,3
187;FR;Homework;215;/;280;=;76,8%;64;/;215;=;29,8%;3,3
188;WM;OakCask;2231;/;3010;=;74,1%;700;/;2229;=;31,4%;3,3
189;WM;SlapdashRenovation;2558;/;3037;=;84,2%;708;/;2555;=;27,7%;3,3
190;BI;Spielwiese;43;/;48;=;89,6%;11;/;43;=;25,6%;3,3
191;NL;WoodenShoes;51;/;65;=;78,5%;15;/;51;=;29,4%;3,3
199;WM;BeeKeeper;1854;/;2675;=;69,3%;614;/;1854;=;33,1%;3,3
200;WM;FoodConnoisseur;2202;/;2833;=;77,7%;644;/;2201;=;29,3%;3,3
202;WM;Hoarder;2089;/;2737;=;76,3%;632;/;2087;=;30,3%;3,3
203;WM;LivestockKeeper;1784;/;2720;=;65,6%;626;/;1783;=;35,1%;3,3
204;FR;ParquetSetter;146;/;232;=;62,9%;54;/;146;=;37,0%;3,3
205;FR;FencingMaster;203;/;229;=;88,6%;53;/;203;=;26,1%;3,3
206;WM;HumbleFarmboy;1926;/;2706;=;71,2%;623;/;1925;=;32,4%;3,3
192;K;broom;2548;/;3221;=;79,1%;740;/;2542;=;29,1%;3,3
193;E;claysupports;2600;/;3250;=;80,0%;738;/;2590;=;28,5%;3,3
201;FL;FranciscanMonk;56;/;69;=;81,2%;16;/;56;=;28,6%;3,3
194;K;cookinghearth;3232;/;3326;=;97,2%;639;/;2669;=;23,9%;3,3
195;E;tutor;2230;/;2821;=;79,0%;649;/;2224;=;29,2%;3,3
196;K;greenhouse;2555;/;3230;=;79,1%;747;/;2548;=;29,3%;3,3
197;E;simplefireplace;2633;/;3261;=;80,7%;749;/;2627;=;28,5%;3,3
198;I;woodenpath;2281;/;3190;=;71,5%;741;/;2278;=;32,5%;3,3
207;WM;DrainedPond;2225;/;3155;=;70,5%;703;/;2224;=;31,6%;3,2
208;FR;FiveRings;222;/;262;=;84,7%;58;/;222;=;26,1%;3,2
209;PI;Geode;101;/;141;=;71,6%;32;/;101;=;31,7%;3,2
210;NL;GoldenEarring;42;/;77;=;54,5%;17;/;42;=;40,5%;3,2
211;FR;Grotto;213;/;274;=;77,7%;62;/;213;=;29,1%;3,2
212;NL;HouseBoat;53;/;75;=;70,7%;17;/;53;=;32,1%;3,2
213;FR;Sofa;140;/;264;=;53,0%;59;/;140;=;42,1%;3,2
214;WM;StorageShed;2228;/;3091;=;72,1%;687;/;2226;=;30,9%;3,2
215;NL;Undergrowth;59;/;75;=;78,7%;17;/;59;=;28,8%;3,2
222;FR;LandscapeGardener;154;/;226;=;68,1%;50;/;154;=;32,5%;3,2
223;WM;Remodeler;2235;/;2795;=;80,0%;630;/;2234;=;28,2%;3,2
224;FR;Benefactor;191;/;257;=;74,3%;58;/;191;=;30,4%;3,2
226;WM;WheelbarrowPusher;2414;/;2823;=;85,5%;630;/;2411;=;26,1%;3,2
216;CZ;cz1informer;69;/;119;=;58,0%;27;/;69;=;39,1%;3,2
217;Z;hopfield;70;/;133;=;52,6%;30;/;70;=;42,9%;3,2
218;I;fencedeliveryman;2197;/;2883;=;76,2%;637;/;2196;=;29,0%;3,2
219;K;resourceseller;2518;/;2913;=;86,4%;657;/;2508;=;26,2%;3,2
220;K;wooddeliveryman;1940;/;2907;=;66,7%;653;/;1935;=;33,7%;3,2
225;NL;TreeCollector;68;/;72;=;94,4%;16;/;68;=;23,5%;3,2
221;K;landingnet;2765;/;3294;=;83,9%;747;/;2763;=;27,0%;3,2
227;NL;CarriageTrip;42;/;69;=;60,9%;15;/;42;=;35,7%;3,1
228;NL;EastIndiaCompany;55;/;83;=;66,3%;18;/;55;=;32,7%;3,1
229;WM;Fruitcake;1875;/;2974;=;63,0%;651;/;1875;=;34,7%;3,1
230;NL;JoyHouse;53;/;78;=;67,9%;17;/;53;=;32,1%;3,1
231;WM;MountainCave;2568;/;3131;=;82,0%;681;/;2567;=;26,5%;3,1
232;BI;SparrenCastle;33;/;51;=;64,7%;11;/;33;=;33,3%;3,1
233;NL;Studio;72;/;98;=;73,5%;21;/;72;=;29,2%;3,1
246;FR;GrainSpeculator;185;/;261;=;70,9%;57;/;185;=;30,8%;3,1
234;I;claypath;2047;/;3170;=;64,6%;692;/;2046;=;33,8%;3,1
235;G;clearcutting;500;/;615;=;81,3%;135;/;500;=;27,0%;3,1
236;I;cookingcorner;2020;/;3166;=;63,8%;680;/;2017;=;33,7%;3,1
237;G;fishermansapprentice;397;/;570;=;69,6%;123;/;396;=;31,1%;3,1
238;G;freeloader;530;/;558;=;95,0%;120;/;530;=;22,6%;3,1
239;G;holidaypresent;395;/;567;=;69,7%;123;/;395;=;31,1%;3,1
240;I;layabout;1900;/;2835;=;67,0%;618;/;1897;=;32,6%;3,1
241;I;milkinghand;1629;/;2800;=;58,2%;616;/;1628;=;37,8%;3,1
242;K;storehousekeeper;2286;/;2982;=;76,7%;649;/;2278;=;28,5%;3,1
243;O;neutrality;80;/;123;=;65,0%;27;/;80;=;33,8%;3,1
