poradi;verze;jmeno;Hrano;;;;;Vyhralo;;;;;Sila
736;NL;MinimumWage;22;/;68;=;32,4%;5;/;22;=;22,7%;1,1
739;E;masterforester;1053;/;2880;=;36,6%;228;/;1050;=;21,7%;1,1
740;G;understudy;321;/;558;=;57,5%;42;/;321;=;13,1%;1,1
741;I;fencebuilder;952;/;2790;=;34,1%;219;/;950;=;23,1%;1,1
742;I;watercarrier;907;/;2854;=;31,8%;225;/;907;=;24,8%;1,1
743;I;streetmusician;895;/;2771;=;32,3%;217;/;895;=;24,2%;1,1
744;I;sycophant;974;/;2803;=;34,7%;225;/;974;=;23,1%;1,1
745;K;tanner;695;/;2873;=;24,2%;224;/;695;=;32,2%;1,1
746;E;marketstall;874;/;3204;=;27,3%;243;/;873;=;27,8%;1,1
747;O;waltzer;64;/;122;=;52,5%;9;/;64;=;14,1%;1,1
748;G;privateschool;198;/;590;=;33,6%;44;/;198;=;22,2%;1,1
749;Z;taxidermist;22;/;128;=;17,2%;10;/;22;=;45,5%;1,1
734;FR;Bathroom;73;/;253;=;28,9%;20;/;73;=;27,4%;1,1
735;FR;Heatwave;83;/;271;=;30,6%;21;/;83;=;25,3%;1,1
759;O;coffeehouse;28;/;125;=;22,4%;9;/;28;=;32,1%;1
751;WA;ClutchDrive;25;/;105;=;23,8%;7;/;25;=;28,0%;1
752;NL;Cypress;19;/;57;=;33,3%;4;/;19;=;21,1%;1
753;NL;Ditch;12;/;69;=;17,4%;5;/;12;=;41,7%;1
760;G;cowbell;171;/;546;=;31,3%;39;/;171;=;22,8%;1
761;CZ;cz4jackofalltrades;33;/;129;=;25,6%;9;/;33;=;27,3%;1
756;NL;SingleSidedPlow;48;/;74;=;64,9%;5;/;48;=;10,4%;1
757;FL;StuckCart;22;/;90;=;24,4%;6;/;22;=;27,3%;1
758;NL;TulipField;17;/;72;=;23,6%;5;/;17;=;29,4%;1
762;E;brushmaker;653;/;2902;=;22,5%;207;/;651;=;31,8%;1
763;E;fisherman;1032;/;2930;=;35,2%;203;/;1027;=;19,8%;1
764;G;fencehelper;162;/;552;=;29,3%;39;/;162;=;24,1%;1
765;E;gypsysrock;915;/;3283;=;27,9%;224;/;914;=;24,5%;1
766;I;cabinetmaker;625;/;2782;=;22,5%;204;/;625;=;32,6%;1
767;I;outrider;631;/;2854;=;22,1%;205;/;631;=;32,5%;1
768;G;irrigationcanal;192;/;636;=;30,2%;45;/;192;=;23,4%;1
769;K;foreman;661;/;2844;=;23,2%;206;/;661;=;31,2%;1
770;K;serf;975;/;2946;=;33,1%;207;/;973;=;21,3%;1
771;O;childprodigy;29;/;118;=;24,6%;8;/;29;=;27,6%;1
772;O;buildingtycoon;34;/;112;=;30,4%;8;/;34;=;23,5%;1
773;E;outhouse;1088;/;3153;=;34,5%;213;/;1087;=;19,6%;1
774;G;seedspreader;303;/;597;=;50,8%;43;/;301;=;14,3%;1
775;G;shovel;196;/;610;=;32,1%;42;/;196;=;21,4%;1
783;Z;cubecutter;21;/;89;=;23,6%;6;/;21;=;28,6%;1
750;FR;Chameleon;60;/;248;=;24,2%;17;/;60;=;28,3%;1
754;FR;KitchenTable;69;/;244;=;28,3%;17;/;69;=;24,6%;1
755;WM;PrizewinningSheep;667;/;2969;=;22,5%;202;/;666;=;30,3%;1
777;NL;FarmersDaughter;34;/;84;=;40,5%;6;/;34;=;17,6%;1
776;WM;BreadCarrier;762;/;2767;=;27,5%;190;/;761;=;25,0%;1
778;WM;Chemist;875;/;2759;=;31,7%;196;/;875;=;22,4%;1
780;BI;Vampire;29;/;59;=;49,2%;4;/;29;=;13,8%;1
781;FL;FlemishPatriot;13;/;58;=;22,4%;4;/;13;=;30,8%;1
782;FL;GoldWeigher;16;/;58;=;27,6%;4;/;16;=;25,0%;1
779;WM;StorehouseMinder;605;/;2708;=;22,3%;193;/;605;=;31,9%;1
784;NL;BeanBasket;18;/;66;=;27,3%;4;/;18;=;22,2%;0,9
785;NL;Brook;52;/;93;=;55,9%;6;/;52;=;11,5%;0,9
790;G;almanac;113;/;579;=;19,5%;36;/;113;=;31,9%;0,9
787;WA;FoieGras;38;/;84;=;45,2%;5;/;38;=;13,2%;0,9
788;FL;SpeculoosBakery;14;/;67;=;20,9%;4;/;14;=;28,6%;0,9
791;Z;barbecue;23;/;109;=;21,1%;7;/;23;=;30,4%;0,9
792;G;dunghill;118;/;620;=;19,0%;37;/;118;=;31,4%;0,9
793;E;mendicant;685;/;2898;=;23,6%;184;/;685;=;26,9%;0,9
794;E;merchant;726;/;2929;=;24,8%;188;/;724;=;26,0%;0,9
795;E;storyteller;832;/;2884;=;28,8%;191;/;830;=;23,0%;0,9
796;E;feedpellets;966;/;3372;=;28,6%;216;/;963;=;22,4%;0,9
797;G;grafter;133;/;485;=;27,4%;30;/;133;=;22,6%;0,9
798;G;grainfarmer;117;/;535;=;21,9%;34;/;117;=;29,1%;0,9
799;G;glassblower;170;/;551;=;30,9%;35;/;170;=;20,6%;0,9
800;G;pondwatchman;172;/;541;=;31,8%;34;/;171;=;19,9%;0,9
801;I;juggler;847;/;2811;=;30,1%;173;/;846;=;20,4%;0,9
802;K;animalhandler;535;/;2968;=;18,0%;183;/;533;=;34,3%;0,9
803;E;millstone;995;/;3099;=;32,1%;188;/;992;=;19,0%;0,9
804;G;plentifulfields;134;/;593;=;22,6%;37;/;134;=;27,6%;0,9
805;I;schnapsdistillery;719;/;3090;=;23,3%;201;/;719;=;28,0%;0,9
806;O;spielefest;34;/;133;=;25,6%;8;/;34;=;23,5%;0,9
807;Z;venusfigure;42;/;132;=;31,8%;8;/;42;=;19,0%;0,9
817;Z;sower;33;/;127;=;26,0%;8;/;33;=;24,2%;0,9
786;WM;FishPond;880;/;3043;=;28,9%;202;/;880;=;23,0%;0,9
789;FR;WoodSaw;55;/;235;=;23,4%;15;/;55;=;27,3%;0,9
808;FR;CardPlayer;69;/;251;=;27,5%;16;/;69;=;23,2%;0,9
810;WA;MilitaryLeader;31;/;98;=;31,6%;6;/;31;=;19,4%;0,9
811;NL;WomanWeighingPearls;24;/;77;=;31,2%;5;/;24;=;20,8%;0,9
812;NL;ClothMaker;23;/;76;=;30,3%;5;/;23;=;21,7%;0,9
813;WA;Doula;34;/;108;=;31,5%;7;/;34;=;20,6%;0,9
814;BI;InstituteFounder;13;/;46;=;28,3%;3;/;13;=;23,1%;0,9
815;WA;Lutenist;17;/;96;=;17,7%;6;/;17;=;35,3%;0,9
809;WM;GemHunter;983;/;2697;=;36,4%;164;/;983;=;16,7%;0,9
816;FR;Prosecutor;61;/;243;=;25,1%;15;/;61;=;24,6%;0,9
818;FL;Cockaigne;21;/;72;=;29,2%;4;/;21;=;19,0%;0,8
819;FL;DiamondTradingPost;32;/;70;=;45,7%;4;/;32;=;12,5%;0,8
820;WA;IdealLandscape;22;/;89;=;24,7%;5;/;22;=;22,7%;0,8
821;BI;SchlachterChurch;7;/;57;=;12,3%;3;/;7;=;42,9%;0,8
822;K;breadpaddle;838;/;3222;=;26,0%;184;/;837;=;22,0%;0,8
823;E;cattlemarket;698;/;3225;=;21,6%;181;/;698;=;25,9%;0,8
824;E;drinkingtrough;829;/;3201;=;25,9%;183;/;828;=;22,1%;0,8
825;E;academic;508;/;2898;=;17,5%;154;/;506;=;30,4%;0,8
826;E;conjurer;859;/;2825;=;30,4%;166;/;859;=;19,3%;0,8
827;G;errantoven;103;/;588;=;17,5%;34;/;103;=;33,0%;0,8
828;G;miner;147;/;545;=;27,0%;31;/;147;=;21,1%;0,8
829;G;helper;183;/;522;=;35,1%;31;/;183;=;16,9%;0,8
830;G;hiredhelpers;161;/;593;=;27,2%;34;/;161;=;21,1%;0,8
831;I;stonebuyer;904;/;2854;=;31,7%;169;/;904;=;18,7%;0,8
832;K;shepherdboy;538;/;2935;=;18,3%;172;/;537;=;32,0%;0,8
833;K;stonebreaker;564;/;2957;=;19,1%;168;/;563;=;29,8%;0,8
834;O;skiinstructor;29;/;119;=;24,4%;7;/;29;=;24,1%;0,8
835;I;slaughterhouse;679;/;3166;=;21,4%;173;/;678;=;25,5%;0,8
836;K;spitroast;847;/;3385;=;25,0%;184;/;844;=;21,8%;0,8
837;G;woodenbridge;155;/;582;=;26,6%;34;/;155;=;21,9%;0,8
838;I;woodencrane;752;/;3041;=;24,7%;175;/;752;=;23,3%;0,8
839;NL;Brewer;22;/;95;=;23,2%;5;/;22;=;22,7%;0,8
840;NL;ClayBaker;28;/;85;=;32,9%;5;/;28;=;17,9%;0,8
841;WA;FrescoPainter;27;/;90;=;30,0%;5;/;27;=;18,5%;0,8
842;BI;ProtestSinger;13;/;55;=;23,6%;3;/;13;=;23,1%;0,8
849;Z;cooper;55;/;114;=;48,2%;6;/;55;=;10,9%;0,8
843;FR;Agrarian;60;/;231;=;26,0%;13;/;60;=;21,7%;0,8
844;WM;CovetousFarmer;464;/;2781;=;16,7%;156;/;464;=;33,6%;0,8
846;NL;Suffragette2;34;/;73;=;46,6%;4;/;34;=;11,8%;0,8
847;PI;Contortionist;40;/;127;=;31,5%;7;/;40;=;17,5%;0,8
848;WA;StreetChansonnier;26;/;71;=;36,6%;4;/;26;=;15,4%;0,8
845;WM;Minimalist;482;/;2730;=;17,7%;148;/;482;=;30,7%;0,8
850;WA;BeerParlor;25;/;96;=;26,0%;5;/;25;=;20,0%;0,7
851;WA;BowlerHat;33;/;107;=;30,8%;5;/;33;=;15,2%;0,7
852;FL;CornMaze;9;/;64;=;14,1%;3;/;9;=;33,3%;0,7
853;FL;FarmCart;10;/;62;=;16,1%;3;/;10;=;30,0%;0,7
854;FL;Office;17;/;60;=;28,3%;3;/;17;=;17,6%;0,7
855;NL;Poorhouse;19;/;85;=;22,4%;4;/;19;=;21,1%;0,7
858;I;animalfeed;400;/;3112;=;12,9%;152;/;400;=;38,0%;0,7
859;Z;brewerscopper;28;/;137;=;20,4%;7;/;28;=;25,0%;0,7
860;E;masterbrewer;514;/;2862;=;18,0%;139;/;514;=;27,0%;0,7
861;E;swineherd;611;/;2898;=;21,1%;141;/;610;=;23,1%;0,7
862;G;masterbakersapprentice;87;/;536;=;16,2%;26;/;87;=;29,9%;0,7
863;G;seedmaster;108;/;537;=;20,1%;25;/;108;=;23,1%;0,7
864;G;bakersdaughter;99;/;490;=;20,2%;25;/;99;=;25,3%;0,7
865;G;fishseller;115;/;521;=;22,1%;24;/;115;=;20,9%;0,7
866;I;fieldsman;447;/;2700;=;16,6%;140;/;447;=;31,3%;0,7
867;K;animaltamer;600;/;2831;=;21,2%;140;/;597;=;23,5%;0,7
868;K;forester;493;/;2901;=;17,0%;132;/;493;=;26,8%;0,7
869;K;storehouseclerk;489;/;2945;=;16,6%;142;/;486;=;29,2%;0,7
870;I;manure;597;/;3017;=;19,8%;154;/;597;=;25,8%;0,7
871;G;sheepskinrug;120;/;597;=;20,1%;31;/;120;=;25,8%;0,7
872;E;shepherdspipe;648;/;3190;=;20,3%;150;/;647;=;23,2%;0,7
856;FR;VegetableHarvest;106;/;253;=;41,9%;13;/;106;=;12,3%;0,7
857;FR;WildGame;71;/;239;=;29,7%;12;/;71;=;16,9%;0,7
873;WM;FamilyPlanner;722;/;2640;=;27,3%;134;/;722;=;18,6%;0,7
874;BI;Survivalist;9;/;40;=;22,5%;2;/;9;=;22,2%;0,7
875;WA;HobbyMathematician;34;/;100;=;34,0%;5;/;34;=;14,7%;0,7
876;FL;MeatSupplier;10;/;64;=;15,6%;3;/;10;=;30,0%;0,7
877;NL;PotatoEater;18;/;65;=;27,7%;3;/;18;=;16,7%;0,7
878;FL;BirdTrap;11;/;76;=;14,5%;3;/;11;=;27,3%;0,6
882;I;copse;557;/;3157;=;17,6%;131;/;555;=;23,6%;0,6
880;FL;JannekenPis;15;/;68;=;22,1%;3;/;15;=;20,0%;0,6
881;NL;Stage;14;/;91;=;15,4%;4;/;14;=;28,6%;0,6
883;E;maid;521;/;2887;=;18,0%;128;/;519;=;24,7%;0,6
884;E;stonecarrier;593;/;2924;=;20,3%;125;/;592;=;21,1%;0,6
885;E;estatemanager;345;/;2878;=;12,0%;129;/;344;=;37,5%;0,6
886;G;hermit;54;/;520;=;10,4%;21;/;54;=;38,9%;0,6
887;I;handmill;533;/;3129;=;17,0%;123;/;533;=;23,1%;0,6
888;I;reedbuyer;715;/;2853;=;25,1%;124;/;714;=;17,4%;0,6
889;K;pigwhisperer;493;/;2907;=;17,0%;123;/;490;=;25,1%;0,6
890;O;therapist;25;/;111;=;22,5%;5;/;25;=;20,0%;0,6
891;E;plane;497;/;3195;=;15,6%;133;/;497;=;26,8%;0,6
892;Z;scarecrow;13;/;127;=;10,2%;5;/;13;=;38,5%;0,6
893;G;scythe;147;/;591;=;24,9%;26;/;144;=;18,1%;0,6
894;E;spindle;610;/;3208;=;19,0%;132;/;610;=;21,6%;0,6
895;I;tavern;421;/;3076;=;13,7%;122;/;421;=;29,0%;0,6
896;G;touristfarm;107;/;619;=;17,3%;24;/;107;=;22,4%;0,6
897;I;weeklymarket;383;/;3150;=;12,2%;124;/;383;=;32,4%;0,6
879;WM;FriendlyPastures;659;/;3050;=;21,6%;120;/;659;=;18,2%;0,6
898;FR;AwardWinner;68;/;260;=;26,2%;11;/;68;=;16,2%;0,6
899;NL;GrainReaper;21;/;76;=;27,6%;3;/;21;=;14,3%;0,6
900;WA;SeedScatterer;15;/;94;=;16,0%;4;/;15;=;26,7%;0,6
901;FR;Musketeer;45;/;237;=;19,0%;10;/;45;=;22,2%;0,6
905;K;brewery;455;/;3224;=;14,1%;121;/;454;=;26,7%;0,5
906;E;clayfirer;344;/;2814;=;12,2%;97;/;343;=;28,3%;0,5
904;WA;HoveringStone;9;/;92;=;9,8%;3;/;9;=;33,3%;0,5
907;K;flail;551;/;3297;=;16,7%;104;/;551;=;18,9%;0,5
908;G;carrotcakebaker;78;/;530;=;14,7%;18;/;78;=;23,1%;0,5
909;G;pearlseeker;119;/;506;=;23,5%;17;/;118;=;14,4%;0,5
910;G;vegetarian;66;/;585;=;11,3%;20;/;66;=;30,3%;0,5
911;G;auctioneer;45;/;565;=;8,0%;18;/;45;=;40,0%;0,5
912;G;ringmaster;102;/;537;=;19,0%;17;/;102;=;16,7%;0,5
913;I;cornprofiteer;348;/;2811;=;12,4%;105;/;348;=;30,2%;0,5
914;K;framebuilder;451;/;2881;=;15,7%;100;/;449;=;22,3%;0,5
915;K;slaughterman;431;/;2940;=;14,7%;100;/;431;=;23,2%;0,5
916;K;basinmaker;282;/;2863;=;9,8%;94;/;281;=;33,5%;0,5
917;I;threshingboard;455;/;3064;=;14,8%;103;/;455;=;22,6%;0,5
902;WM;AnimalNursery;469;/;2937;=;16,0%;96;/;468;=;20,5%;0,5
903;WM;EdibleRoots;429;/;3041;=;14,1%;116;/;429;=;27,0%;0,5
918;WA;BigBangTheorist;8;/;90;=;8,9%;3;/;8;=;37,5%;0,5
919;WA;FounderoftheOrder;14;/;94;=;14,9%;3;/;14;=;21,4%;0,5
920;WA;Songwriter;29;/;80;=;36,3%;3;/;29;=;10,3%;0,5
921;NL;PancakePan;8;/;64;=;12,5%;2;/;8;=;25,0%;0,4
922;E;butterchurn;385;/;3188;=;12,1%;78;/;384;=;20,3%;0,4
923;K;clapper;405;/;3237;=;12,5%;97;/;404;=;24,0%;0,4
924;E;dockworker;215;/;2867;=;7,5%;79;/;214;=;36,9%;0,4
925;E;meatseller;462;/;2863;=;16,1%;88;/;459;=;19,2%;0,4
926;E;animalkeeper;346;/;2732;=;12,7%;81;/;345;=;23,5%;0,4
927;G;gardeningtools;78;/;627;=;12,4%;17;/;78;=;21,8%;0,4
928;I;sheepwhisperer;317;/;2777;=;11,4%;79;/;317;=;24,9%;0,4
929;K;veterinarian;303;/;2912;=;10,4%;82;/;303;=;27,1%;0,4
930;K;weaver;310;/;2933;=;10,6%;75;/;310;=;24,2%;0,4
931;FL;FryCook;9;/;71;=;12,7%;2;/;9;=;22,2%;0,4
932;NL;Maidservant;21;/;77;=;27,3%;2;/;21;=;9,5%;0,4
933;WA;ObedientBrother;19;/;98;=;19,4%;3;/;19;=;15,8%;0,4
934;FL;ShepherdwithFlock;21;/;74;=;28,4%;2;/;21;=;9,5%;0,4
940;Z;gamedesigner;17;/;152;=;11,2%;4;/;17;=;23,5%;0,4
936;PI;ChiselMaker;23;/;122;=;18,9%;3;/;23;=;13,0%;0,4
937;NL;ConArtist;9;/;65;=;13,8%;2;/;9;=;22,2%;0,4
938;NL;Rationalist2;9;/;64;=;14,1%;2;/;9;=;22,2%;0,4
939;FL;Recluse;8;/;68;=;11,8%;2;/;8;=;25,0%;0,4
935;WM;Amazon;381;/;2851;=;13,4%;82;/;381;=;21,5%;0,4
942;I;cornstorehouse;244;/;3103;=;7,9%;57;/;244;=;23,4%;0,3
943;E;breadseller;224;/;2853;=;7,9%;54;/;224;=;24,1%;0,3
944;I;claydigger;360;/;2849;=;12,6%;69;/;360;=;19,2%;0,3
945;I;milkingshed;330;/;3193;=;10,3%;77;/;329;=;23,4%;0,3
946;O;familysingers;3;/;101;=;3,0%;2;/;3;=;66,7%;0,3
947;O;actionartist;11;/;97;=;11,3%;2;/;11;=;18,2%;0,3
948;E;windmill;345;/;3310;=;10,4%;79;/;345;=;22,9%;0,3
941;WM;FreeRangeChickens;222;/;2978;=;7,5%;64;/;222;=;28,8%;0,3
949;BI;Deaconess;7;/;52;=;13,5%;1;/;7;=;14,3%;0,3
950;WM;Permaculturist;304;/;2740;=;11,1%;63;/;304;=;20,7%;0,3
951;WA;SceneryPainter;10;/;97;=;10,3%;2;/;10;=;20,0%;0,3
952;PI;Footman;20;/;131;=;15,3%;3;/;20;=;15,0%;0,3
953;WA;WellInspector;8;/;93;=;8,6%;2;/;8;=;25,0%;0,3
954;FL;CarrotMuseum;15;/;63;=;23,8%;1;/;15;=;6,7%;0,2
955;FL;EducationalBuilding;20;/;69;=;29,0%;1;/;20;=;5,0%;0,2
956;WA;MarlyMachine;18;/;92;=;19,6%;1;/;18;=;5,6%;0,2
957;FL;WoodenDraisine;14;/;68;=;20,6%;1;/;14;=;7,1%;0,2
958;E;stablemaster;140;/;2876;=;4,9%;35;/;140;=;25,0%;0,2
959;E;turner;185;/;2906;=;6,4%;48;/;185;=;25,9%;0,2
960;E;shepherd;164;/;2810;=;5,8%;41;/;163;=;25,2%;0,2
961;G;mooch;31;/;544;=;5,7%;9;/;31;=;29,0%;0,2
962;G;opportunist;38;/;544;=;7,0%;8;/;38;=;21,1%;0,2
963;I;holidayhouse;136;/;3060;=;4,4%;33;/;136;=;24,3%;0,2
964;I;midwife;190;/;2846;=;6,7%;43;/;190;=;22,6%;0,2
965;I;pigcatcher;129;/;2806;=;4,6%;33;/;128;=;25,8%;0,2
966;K;smallholder;177;/;2865;=;6,2%;44;/;177;=;24,9%;0,2
967;K;animaltrainer;247;/;3026;=;8,2%;50;/;246;=;20,3%;0,2
968;Z;wagenburg;9;/;116;=;7,8%;2;/;9;=;22,2%;0,2
978;Z;gentleman;21;/;126;=;16,7%;2;/;21;=;9,5%;0,2
970;FL;RoughBaker;18;/;60;=;30,0%;1;/;18;=;5,6%;0,2
971;FL;SchoolDropout;18;/;73;=;24,7%;1;/;18;=;5,6%;0,2
972;FL;Sculptor;13;/;70;=;18,6%;1;/;13;=;7,7%;0,2
973;FL;VegetableSeller;6;/;63;=;9,5%;1;/;6;=;16,7%;0,2
974;FL;NorthSeaFisherman;9;/;72;=;12,5%;1;/;9;=;11,1%;0,2
975;NL;SalvationArmyOfficer;9;/;83;=;10,8%;1;/;9;=;11,1%;0,2
976;FL;ChansonSinger;12;/;75;=;16,0%;1;/;12;=;8,3%;0,2
977;NL;CheeseCarrier;4;/;78;=;5,1%;1;/;4;=;25,0%;0,2
969;WM;Pawnbroker;139;/;2691;=;5,2%;46;/;139;=;33,1%;0,2
979;E;masterbaker;122;/;2926;=;4,2%;22;/;122;=;18,0%;0,1
980;I;butcher;63;/;2677;=;2,4%;19;/;63;=;30,2%;0,1
981;I;fieldworker;98;/;2753;=;3,6%;23;/;98;=;23,5%;0,1
982;O;environmentalist;20;/;131;=;15,3%;1;/;20;=;5,0%;0,1
983;O;lovablevagabond;6;/;123;=;4,9%;1;/;6;=;16,7%;0,1
984;O;bigbacker;10;/;104;=;9,6%;1;/;10;=;10,0%;0,1
985;I;watermill;54;/;3113;=;1,7%;14;/;54;=;25,9%;0,1
986;WA;SodaProducer;7;/;97;=;7,2%;1;/;7;=;14,3%;0,1
987;WA;BeggingLetter;3;/;24;=;12,5%;0;/;3;=;0,0%;0
988;NL;DutchWindmill;3;/;70;=;4,3%;0;/;3;=;0,0%;0
989;WA;IslandsofPeace;4;/;85;=;4,7%;0;/;4;=;0,0%;0
990;FL;Rainmaker;4;/;61;=;6,6%;0;/;4;=;0,0%;0
991;FL;CafeSinger;5;/;70;=;7,1%;0;/;5;=;0,0%;0
992;NL;Gauger;2;/;69;=;2,9%;0;/;2;=;0,0%;0
